0x11e7992b,	0xef41594f,	0x1dc7afd8,	0x4e86fc9d,
0x3e19d225,	0x04b2fb67,	0x2530bf28,	0x4d5310ed,
0x5e73962a,	0x582755ea,	0xf8d6afb3,	0x0c11d4fb,
0xe1824faf,	0x490811c5,	0x3d78a250,	0xa32786d9,
0xbd626c2a,	0x20c7898c,	0x0a740d2b,	0x95d42069,
0x3c54f3d2,	0x802294a6,	0x91734eda,	0x360edb8d,
0x91c193e3,	0x9c102c40,	0x6d0f3116,	0x34de39f4,
0x98ef4001,	0x1afa00b0,	0xab57cd3e,	0x071de60b,
0x58b9bc66,	0x12878ac8,	0xf09db7f4,	0x2d24a91f,
0xa2146992,	0x015ca3b7,	0x851284a7,	0xf222f9c9,
0xe170191d,	0x3a665e9d,	0x45851684,	0xe397777d,
0x4747ae71,	0xcc99dd99,	0xc546154b,	0x189d7ca5,
0x2c7bf0b5,	0xdf8ccd5e,	0x3f203b3e,	0x662b2c60,
0xe734fb1b,	0x21393f9e,	0xadb29511,	0x67c90049,
0xd5bb8b21,	0x4e69c8bd,	0x65db40f7,	0x2a69a9bd,
0xb56edbb4,	0x6fae3038,	0x03219228,	0xdbc4af3d,
0xa59d7a3a,	0x362d2168,	0x0d9c7c27,	0xe62be3d4,
0xb63a6b13,	0xef7860d3,	0xa4d117f9,	0x369be422,
0x8d27cc00,	0xc7a1bb67,	0x7836549c,	0x20ed758a,
0x90ad7500,	0x38b929a0,	0x3229d9af,	0x154b028f,
0x97232dda,	0x15cb4f42,	0xa58077ec,	0x276ccbbe,
0xb0de78fb,	0x3264115f,	0x0f4b174f,	0xbe2a65a6,
0xda506ff5,	0x0d4d559d,	0x79948872,	0x8a95fd4c,
0x12d6335c,	0x844f497a,	0x9bb45150,	0x28bd620c,
0x80b40b4c,	0xb4051d5e,	0x455eae91,	0xd28e3e52,
0xac4d592d,	0x3ad6a991,	0xf074cb5f,	0xc6973256,
0xaa71e4c3,	0xd6eb7c57,	0x581a55e7,	0x00e1b63b,
0x255aeb5c,	0xf027ba58,	0xd9bfa4cd,	0x6d03b145,
0x663eea00,	0x29233db7,	0x4437557b,	0x5a7c23ee,
0x365580a1,	0x411f866d,	0x8c9bdcd3,	0x2b4a96a1,
0xc8bf36ea,	0x51236715,	0x7132a778,	0xc73c07ca,
0x8d289809,	0x3c974992,	0x5d770492,	0xc2908798,
0x00a24042,	0xf4bc0a54,	0x40c0ba8d,	0x07b1258e,
0xbc51f7c4,	0xd9ee4929,	0xbe0bfc9c,	0x334421b2,
0x889eebe8,	0x3c03fcbc,	0xbf22d714,	0x3587a446,
0x37ca6e3d,	0x01e338d4,	0x31bf68ff,	0x00fabf85,
0x57494c1e,	0x17020886,	0xbc0572eb,	0xdc9600ab,
0xeb710c7b,	0x0eddd9b2,	0x1193ed40,	0xc69f5e7a,
0x62040a15,	0xd0e3e898,	0x0b18d0af,	0x366af56d,
0x5b8536d6,	0xe4a65046,	0x965930f4,	0x263cb67e,
0x09c9d4f9,	0x3bfb7a4d,	0x95bad066,	0x30133fd6,
0x3e15f9bc,	0x0e194da9,	0xa5b2b20d,	0x2a2936dc,
0x336f26f0,	0x3f344e86,	0xd9488143,	0x8b64dd28,
0xbd4b145b,	0x200a19bb,	0xd21537be,	0x908c8c9f,
0xa8221796,	0xbbb73fff,	0x07e356db,	0x38bec8d1,
0xfa6ff6c0,	0x86835c79,	0x76428063,	0x5ee63b8c,
0x05498359,	0x394944ec,	0x2cc16b7a,	0x40e36aec,
0xdf71f61d,	0x5d2c7324,	0x08efba21,	0x37ac71ea,
0xa2b2b251,	0x4b986748,	0xc28aaa7f,	0xcf84e31a,
0xeb2fa943,	0x057e302a,	0xa2530048,	0xefe24dd4,
0xa8fb035d,	0xfc417d87,	0x4629a3b9,	0x21775352,
0x1a5a64b8,	0xe59b2055,	0x8e257fcd,	0x24261511,
0xb2be3f5f,	0x1b4ef82d,	0xe131fe18,	0x337b53c9,
0x55c11b19,	0x229e3819,	0x11a8923a,	0x0dd5168f,
0x507dafa6,	0x1dc50a76,	0xb4aa3257,	0x8ddfca38,
0x1c987a61,	0x20735b89,	0xa73455c1,	0x8f459b40,
0x05007320,	0xb65bd8d8,	0x938a9956,	0x3913cd4b,
0x37cac3a3,	0xb14cc5e4,	0x5b0372df,	0x2777e6c1,
0x6a6259dd,	0x05f27545,	0xba159c25,	0x3adfb42f,
0x77016837,	0x09fc1014,	0xbfe6dc10,	0x154f77ea,
0xb6f1ce8e,	0x2aa99bab,	0x230d5ff2,	0xa3bef6f8,
0x6db613a1,	0x39e0167d,	0x9d057421,	0x9cd0aed8,
0x4c722d24,	0xaebe325e,	0x259dfcc5,	0x39b4b6e4,
0xcec2edb0,	0xaeda631f,	0x646977ed,	0x41e40c9c,
0xff8ecfd8,	0x0892af92,	0xe7d50c3b,	0x6fb106e2,
0x63206315,	0x78070c93,	0x9d03b462,	0x163a4202,
0x92ef3da6,	0x5f249006,	0xde090c17,	0xea9f368b,
0xb67f6e31,	0x22c1870a,	0x23541006,	0xdcf6fab1,
0x55150fe3,	0xc0dbd69f,	0x3d3f88e7,	0x1da20749,
0xdb4c7249,	0xfd1e1242,	0xd15db994,	0x71104f58,
0x078ee22e,	0x2ac24674,	0x28c84427,	0x460e4859,
0x520980fc,	0x6222abd4,	0x362bb52e,	0x183b64f0,
0x75d5c416,	0x7ccae489,	0xf7083301,	0x83b210d7,
0xf391a201,	0x2c0e136d,	0x51b6872b,	0x9db440dd,
0xa59d7875,	0xa976f5cf,	0xc705bdc2,	0x0b7fa6be,
0x1f4c0df4,	0xa63395cd,	0x926a78a6,	0x3a3fb625,
0x276ebcef,	0x0f1595dc,	0x1bcab7f7,	0x065744f9,
0xb7679ba0,	0x24606525,	0xaaa30b45,	0x341f5ea4,
0xd155c561,	0x1b4b0a65,	0x63a36a4b,	0x097d9eea,
0x2a07c905,	0x1e2fc01c,	0x8860a3b0,	0x25eabc20,
0xa4c20b4a,	0x353eb5d1,	0x31964504,	0x0e224464,
0xb6cfca44,	0x32bb77ac,	0xf3e37914,	0xed46cd81,
0xe57acbe7,	0x1d6922ea,	0x7251aac0,	0xdfc9cc46,
0x6fa6b37d,	0xd3a99cbd,	0xad81ff1f,	0x36b291c0,
0x91ff7f94,	0xee28fb63,	0xe5a52bb6,	0x5f1037db,
0x88587ff9,	0x3df7d637,	0xb0b61834,	0x7884cdfa,
0xb1732935,	0x00d0306b,	0x824c92d2,	0xd09640b8,
0x35d5aa27,	0x1e6aef33,	0x75e5850d,	0x18ba7cab,
0x735c8ad5,	0xd79045f3,	0x9b86ccba,	0xd5448883,
0x68784740,	0x9dede6a6,	0x37540723,	0xdc8dfde7,
0xbb3fce7d,	0xa8de647c,	0x5d414a14,	0x2dbc3e19,
0x06fee8a2,	0xf9df2b49,	0xa66607bf,	0xa6793f17,
0xace3fb23,	0xb30c40ea,	0xff798ce1,	0x8c87c2a9,
0xcab87256,	0x730ff551,	0x9c8addc0,	0xcb52ac8b,
0x60b47338,	0x8ff343fa,	0x18a69cac,	0x2866c9db,
0x6c0665c6,	0xbb9d9b29,	0x3dda21c4,	0x773f8916,
0x77c4ae2b,	0x6e1b6c6f,	0x85b98de2,	0x9fd1b7be,
0x33917c11,	0x2be25fb1,	0x1ae146dc,	0xba0d2703,
0x0c8310d1,	0x801d6100,	0xb7dfde3f,	0xccc72ddc,
0x7b09d6d5,	0x921e54ae,	0xb72ee68e,	0x11e69284,
0x0efff061,	0x07983fe0,	0x6cf3bd9a,	0x0eedd36b,
0x1444744e,	0x37c5b1ee,	0x8f6c17c9,	0x75dbd656,
/*  m01f6402.inc  */
0x00000001,	0x00000002,	0x12152005,	0x00000f64,
0x680b0995,	0x00000001,	0x00000001,	0x00000bd0,
0x00000c00,	0x00000000,	0x00000000,	0x00000000,
0x2aa0fbf9,	0x0920514d,	0x0f5f4463,	0x49035ded,
0x6522b40c,	0x0a3de93c,	0x28b44f2a,	0xa2a1b504,
0x685e4587,	0x991d06f2,	0x31beab6c,	0x3d1deeef,
0x2c1eba51,	0x7a1b9963,	0x291de54b,	0xbc3e2586,
0x0dcb034d,	0x28d224ee,	0x29e99d05,	0xe1a45aa4,
0xde6898fb,	0x805f3396,	0xbf00384e,	0xe23a9d63,
0x9d41b622,	0x70ae7613,	0x831bd461,	0xaad0d965,
0xbf2ae85a,	0xfa137a91,	0x85df55c1,	0xc1aea248,
0x8a813fe2,	0xe4185e04,	0xc27ca165,	0x89fa4907,
0x779e9d32,	0x73b04b9b,	0x6f5f3f42,	0xc0b7e114,
0x60321122,	0x55eae809,	0x9e3ce356,	0xb7de5c44,
0x27f03183,	0x883bab30,	0x72fdada5,	0xe08c88d5,
0xbfb70e47,	0x38135179,	0x97511d61,	0x7e96ebe6,
0x7336a70c,	0x9c23d4b6,	0xb45d2d9d,	0xc22ddf82,
0x149692a3,	0x71c4a8a1,	0x5895e53b,	0x219ed674,
0x68dcdd5a,	0xeda85f71,	0x90f7bc99,	0x52ae6b46,
0xedc55856,	0x8e1a9cd4,	0x77cf2d86,	0x0d412073,
0xe0068d6d,	0xe35ac61d,	0x5cfa5431,	0xad966a57,
0xe251e7dd,	0xccb4624a,	0xb5cba1db,	0xdc151b9d,
0xb1de5d60,	0xb8411488,	0xf02cf584,	0x1f5dab6b,
0x3d27af78,	0x31c58e8a,	0x5f19bbb0,	0x1d89667e,
0x26066d77,	0x7598664a,	0x71b427db,	0xf3331025,
0x20d589ce,	0xfe80da85,	0x2d471abb,	0xcc2cbf7c,
0x1c69cebf,	0xd91ee715,	0x86dba558,	0xed6dec4d,
0x9e05a3cf,	0x343028f4,	0x4b672fe4,	0x9b9a3d02,
0xbd8a9fdb,	0xe6d6bcda,	0x652e09c6,	0x7815a3da,
0xfc8ddfa6,	0x179f4178,	0x2b081ce5,	0xf62f9c48,
0x891144db,	0xf52ce311,	0x20d4bb33,	0x02264e2b,
0xacda3a1e,	0xc32c2309,	0x4d5f375a,	0x67778588,
0x23fd318a,	0xb186b35f,	0xb03dfd87,	0x96ce2b56,
0xc298c4ed,	0x5b2c00a9,	0x23e876cf,	0x87cc079f,
0xf73b41ce,	0x82848a82,	0x344587ca,	0xecef8ea4,
0xc4bd9118,	0x831dca57,	0x1de86e11,	0xba5aebbe,
0x5ed0eb16,	0x9d939161,	0xee43130b,	0xd67a1c2a,
0x6abd7cc8,	0x47f5540d,	0xeb7d000c,	0x1c3a6a85,
0xe84074ce,	0x3ad84c1a,	0xa1b1fa49,	0xff605725,
0x81fbe321,	0x3286160e,	0xcfef091f,	0x3526dbbc,
0xd3b2e8f3,	0xf4475cb8,	0xf0cd8d6e,	0xcd998bc8,
0x4a70fff8,	0xc8771b66,	0xe75e6cf2,	0x7bcd3c8c,
0xcf19fbf9,	0xb2c69de1,	0xfe572f00,	0x19c37ba5,
0xf482275a,	0x097442ba,	0xcff47908,	0x206214c1,
0xd53de8ab,	0x2e1fdc6f,	0xcd626594,	0x91b03f12,
0x442489fe,	0xfba5fb8e,	0x4b56f219,	0xc3857762,
0x4dc3f4d1,	0x9c824a53,	0x12f1288e,	0xb58d61fb,
0x77335b01,	0xf867712b,	0xfe3608fc,	0xd589039d,
0xee7efebd,	0xa533b187,	0x945ba37d,	0xe5e97e1b,
0xd039c7a1,	0xa62994bc,	0xf8d381da,	0x68a2aa06,
0xdd86907a,	0x56bc796c,	0xf22ba84f,	0xe1d1e168,
0x46fb8d21,	0x8d7042f4,	0x92092de4,	0xbe5325e1,
0xeecce748,	0x93b3dbbd,	0xa5d7de6a,	0xb4947424,
0xec1dd912,	0x9728193e,	0x7251c760,	0x4b58fc0e,
0x4bec8722,	0x194af36a,	0xa46a6dff,	0xfd37580d,
0xf3ea1f9a,	0xdeb7756d,	0x0f94c7cb,	0x4eaf5c3e,
0xe47b4cd6,	0x346c597e,	0x10f80e17,	0x79facd91,
0x40e8619d,	0xe8ae8d3e,	0x6376a64f,	0x372112fa,
0x0a5b03fc,	0x7e9dad8c,	0xb5a059b2,	0xc31ea7c0,
0xc0ec4256,	0x7848cdf0,	0xea5b6e70,	0xa6e2c4f3,
0xf42895e6,	0xbb2d8017,	0x53fa34c7,	0x872491ec,
0xd926211c,	0xad7a1784,	0x02a3eb5a,	0x7a631dd2,
0x7747a504,	0xfd6b8d11,	0x88cfdaf2,	0x0483946c,
0xe51ddc78,	0xe7c9ac65,	0xbeae254f,	0xccb8cc74,
0xe1d0cf5e,	0x1637fc82,	0xcefd605b,	0xba5c6bf2,
0x021670a4,	0xca0c87dc,	0xa998a05c,	0x371cfe63,
0x653595ab,	0x9b977d0a,	0xa2fe7aa7,	0xf299c041,
0x2cb80494,	0x4a2c724a,	0x5d91a463,	0x8ba91806,
0x1df92cc8,	0x05646e0b,	0x84c992de,	0x6583aa3b,
0xfef41b16,	0xe715b32d,	0xa82eb0a8,	0xd7b75129,
0xca4773ab,	0x711293b5,	0x9c8367c6,	0x0f23fdc2,
0x8e0468a8,	0x0ef8e40a,	0xdcc97a23,	0x216b9e7e,
0xde894a7a,	0x3b00e797,	0x39865b8e,	0xb9eab71d,
0x18651f98,	0x729584e1,	0xc4d2351a,	0x6be95b57,
0x2a4eb069,	0xff2eb911,	0xe701af65,	0x8fd6b486,
0xe68b3390,	0xde465144,	0xc33eaade,	0x0c5187ac,
0xf748bfbd,	0x17a7b2d2,	0x58e7dc21,	0x033a6699,
0xc54edd45,	0xb7aba6d1,	0xa5ae6431,	0xdeddedf0,
0x44bbd637,	0x3659c9e8,	0x70030194,	0x1083d96a,
0x2a232c89,	0x8e94b9b1,	0xa7fdb315,	0x0d48c881,
0x5100c635,	0x0c6b69b0,	0x75dad240,	0xf19f27ce,
0xd35b1f9a,	0x9de9ebd2,	0x77fa6c9c,	0x44fd5d62,
0x979af1da,	0xc650c06f,	0xc7e065ed,	0x3f2d1c33,
0x293d510f,	0xc64ec98a,	0x54f1c830,	0x293de2f6,
0x250de0d4,	0xb1dc4746,	0xa2935d05,	0x58736739,
0xbc555a89,	0x8b887d7a,	0xdff42f30,	0x0859eb5e,
0xbca8e48c,	0xf035f4e8,	0x43367c2a,	0xade42a6d,
0x086136fa,	0x2f33b875,	0x3b0929f1,	0x1ba4ca5c,
0xc1ca6291,	0xbf3b1b5b,	0x4f3dd6fe,	0x7e735ec4,
0x3c7c0df0,	0x971f7d71,	0x4e437259,	0x8a46664e,
0x9f954b5f,	0xadac3dfc,	0x32539e93,	0x4e1dc466,
0x1f7addbc,	0x2af6fbfc,	0x633dae60,	0x67e6fc87,
0x757a1372,	0xf6de0e7b,	0x946c644f,	0xe8e70544,
0x5ed94705,	0x27687c6d,	0x16275ba0,	0xc854565c,
0x08990758,	0x93853a95,	0x0d02f5be,	0xe1d83a60,
0xdf5b711b,	0xc54eba7c,	0xa854ebe4,	0xcf59362c,
0xcef1ef1e,	0xe95efd66,	0x41b2f303,	0x554c80c3,
0x24d9df54,	0x015a145e,	0x8b432368,	0x9a52ec77,
0xc5dc324b,	0x737a9b86,	0x8042868d,	0x6bc7a20d,
0xe0458277,	0x8fe3fe64,	0x0135a93c,	0x70c523ef,
0x0584da30,	0x30cf1d1f,	0x9a449c5c,	0xc2ac5466,
0x977092c2,	0x5b3d4e24,	0x6b0a8a7b,	0x422fd868,
0x303bf9b1,	0x481b7e10,	0xc7521b73,	0x22836ea0,
0xc2610907,	0x9d8d643f,	0x1a8fc938,	0xe89ee885,
0x014d696f,	0x280afeb3,	0x45a6abfe,	0xf006f2b2,
0x80cc5307,	0xd589a95d,	0x4cca87f9,	0x8d6644e9,
0x105a4fa2,	0xee41331a,	0x0bb7fafe,	0xd1fcaa5c,
0xb9bf50e9,	0x1407d551,	0xffca0924,	0xb08150de,
0xc8b0b4c1,	0xe3fa725b,	0x69d0c9e4,	0x9b8e168b,
0xaae29701,	0x0615c226,	0x107336c5,	0x90577f89,
0xa3c5bb82,	0xe445834d,	0xe18e8c0b,	0xd1bb9842,
0x150048e6,	0x07596bd5,	0x85e8eda5,	0xbbfbf266,
0xd7be05d8,	0x1322fe19,	0xe31e041e,	0x2812cbf1,
0x65feffa1,	0x1eb2adc2,	0xf7a3e79b,	0x2a25420f,
0x3a902032,	0x09c7ccb4,	0xe184546e,	0xc1ae299c,
0x7b0f9198,	0xa2abca00,	0x4583143e,	0xa11832e8,
0xee7437f1,	0x8f819a25,	0xf19b7816,	0xe0c05905,
0x74f40d3e,	0x5e7f4863,	0xfd5654c6,	0xbd2f35d4,
0x60db4685,	0x7c36155d,	0x6092824d,	0x18918ded,
0x5ce2e316,	0x91e3ec9f,	0xbfb36d5a,	0x717688af,
0xfa576502,	0x4c7b3248,	0xea419722,	0xd767e76f,
0xc7272aa0,	0xa38d67f7,	0xd20aecf0,	0x2f7fbd22,
0xa7df9b1b,	0xe097f950,	0x79df27eb,	0x5f39778e,
0x3ad5752a,	0x27aea5a4,	0x3a82e739,	0x25acf07e,
0xb3289d97,	0x8c4e174f,	0x7a65c0f5,	0x0371df23,
0xe25e8bd3,	0xee3eb9c4,	0x3c6fd5a1,	0x6e8d042d,
0x30fec942,	0x6ab2e45c,	0xfe066a50,	0xde0f38a8,
0x13a3af8f,	0x6a3361c0,	0x60ca1d2b,	0x07ad00fc,
0x50fe83ad,	0xa9396ff5,	0x50710edd,	0xbc27524a,
0x27d564c5,	0x0435f0fa,	0x3eb3dd20,	0xe8f1f061,
0x56d320e1,	0xdfaf3f32,	0xcb109961,	0xbb7350c4,
0x76f35f33,	0xf1db6cbb,	0x5f316bc6,	0xfc0ee2e2,
0xcc7cf565,	0xb6048c11,	0x09827822,	0x5cd98dd1,
0xe44a295b,	0x14955177,	0x1b77cbc6,	0x55a3a1ba,
0x166371fb,	0x7bb42477,	0x7b25d45f,	0x3489c70b,
0xfa02e8e6,	0x5809782f,	0x354432f9,	0x08a90382,
0x635638cb,	0x2f0ee04a,	0x8ae68f6c,	0xc4d31358,
0x13b8901c,	0x00c662c1,	0x2c631f55,	0xe455f4fa,
0x9ae3aa89,	0xe8b86e2c,	0xdb1306bb,	0x545bf955,
0x95e6a296,	0xc42d0046,	0xa530a448,	0x324a510c,
0xfc9c7421,	0x64d87b31,	0xb0593335,	0xfbea778b,
0x5099360c,	0xb25943b6,	0xcf0782fb,	0x16a23d00,
0x3afd30d2,	0x4fb1f531,	0xc79bca40,	0xe4b00f11,
0x0c3dcfc6,	0x7c6854ad,	0xf2a76964,	0x3a84cd59,
0x77a1e58c,	0x876465fe,	0x3d35c698,	0xb20e0e79,
0x6b12dc23,	0x3160ab74,	0x66cac826,	0x33a3fe97,
0xf89a265b,	0xc5d02b52,	0x861a3ee7,	0x2871ddb3,
0x2c078ca3,	0x0c1c252e,	0xafb33ab9,	0xb34d57c5,
0x8c1a4366,	0x943ffbf7,	0x165dbdf4,	0xdf640f5c,
0x5c8e5c82,	0xdda5428d,	0xa6a1e13c,	0xd38d2506,
0x3c202eb1,	0x1a919c94,	0x28b88521,	0x0406f03e,
0x805e913d,	0x2cc0ddca,	0x9aa888ff,	0xc08a34d6,
0x5c594f64,	0xc09b6e6e,	0x118a80d9,	0x362b8fca,
0x904207f3,	0xde0a40ad,	0x6704f390,	0x590ed66c,
0xca9bf353,	0x9ac7db3a,	0x662ce8a5,	0x01afb889,
0xa907c282,	0x3b0944d0,	0x574a26a3,	0x618fed95,
0xa3b49dda,	0x63c8cc70,	0x5e9c3d8f,	0x5ad8da59,
0x5774014c,	0x42be9ae3,	0x35d9ae0a,	0xce68e46d,
0x631ac0d7,	0xe5860908,	0xf710f514,	0x1a77a922,
0x2e003a2f,	0x798dc39a,	0x087c5233,	0x9d3af931,
0x97d3681c,	0x8ddd2762,	0xbeec6447,	0x63634eb7,
0x59c45121,	0xb8ff5a98,	0x0fb972c8,	0xff4f383f,
0xda9ff9da,	0xb5708dcd,	0x3f15cc70,	0xb09ad02e,
0x25bc07b9,	0xd0a8de39,	0x4e3d3172,	0xc6c92539,
0x954e86a4,	0x3cd5fe1b,	0xf7d174b4,	0xda209a60,
0x37f469f4,	0xbe461bd2,	0x102e07b3,	0x18fd0fe7,
0x5604a127,	0x9420586e,	0xb474ba16,	0x36b3fed0,
0x67d0bb5e,	0xfe037ee8,	0x79a250ab,	0xac848520,
0x3a2fd96f,	0xe660f9ab,	0x1d22d8f3,	0x18bd314d,
0xc1b69db4,	0x95f72d07,	0xa1fbe25b,	0xd139a56e,
0x3fe3ee80,	0xdaf8bca6,	0x3955a21e,	0x239d46c5,
0x5582946a,	0x89bae301,	0x907b5203,	0xca60d0d9,
0x9ca7262c,	0x06082c6c,	0x4db76a99,	0xb755c4c2,
0x50eaee11,	0x46cfda14,	0x083cda65,	0x985bbcc8,
0xef68ee29,	0xd7b067fa,	0xcb57af1d,	0x7b1b3146,
0x5546f9fc,	0xa1d6b862,	0x406bc5e2,	0x81ea8a9a,
0xcddece0b,	0x08663a0b,	0xaedaa192,	0x1c881ace,
0x8dbd163b,	0x9359b3e8,	0x7d962932,	0x9e604483,
0xbe3d3e56,	0xc2039fcd,	0x0bf135fa,	0xf408ca28,
0x3f73999d,	0x6c84009b,	0x16954d25,	0x4f879dc7,
0x84b652fc,	0x270ba149,	0x44395c75,	0x4a49e3b9,
0x45a51176,	0x316b10c9,	0xcb56a90b,	0xc830f743,
0x97865821,	0x882cd1b5,	0x834ee6e2,	0x5f2a7ed5,
0x9452d2d7,	0x0470a980,	0xbb4721e7,	0xa5cea044,
0xedce47e2,	0x2640b2c6,	0x44fd0fd5,	0xd6fa1c8d,
0x530dee05,	0xea4ead53,	0x60657d65,	0xb978aebe,
0x2b942957,	0x89d92de3,	0xab727498,	0xf5b21321,
0x4bb5677e,	0x85fac0eb,	0xfac033ae,	0xb87b4430,
0x3e76b019,	0x1c34a88a,	0xf88fb935,	0x38a90f7c,
0x1fad929d,	0x5bbe3de5,	0x9e2b1977,	0xe6817b9f,
0xf0377aa3,	0x9723c691,	0x2a96f63d,	0x5ea61072,
0xf3a2e3de,	0x5789aa3f,	0x4c2ed476,	0xfc943c4d,
/*  m801066144.inc  */
0x00000001,	0x00000044,	0x10042010,	0x00010661,
0x53baadcc,	0x00000001,	0x00000080,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0xe059924d,	0xad5dff2b,	0xae08539d,	0xe9200f00,
0xa58eee4e,	0xc0a251f9,	0x2ccb47e5,	0xaf83ddf6,
0x9004d6ba,	0xe7199d0f,	0x614303bd,	0xf2c701d7,
0x47e918fe,	0x7b91d227,	0x0f3abf64,	0xb7b63c89,
0xb6dd3716,	0x80fcf8f5,	0x1ecbf0c4,	0xfbbc896d,
0xe31ae403,	0xe7b6c120,	0xeb4864f9,	0x181d91f1,
0x0ab1225c,	0xb5b7b436,	0xa1e1a732,	0x453f5d50,
0xc29d7c84,	0x9fda0566,	0x29a72301,	0xffe1ee80,
0xff9af82c,	0xcc1fdef2,	0xb3585cd1,	0xb4360ad1,
0xf526e5e1,	0x3e679844,	0x1ac190f3,	0x8de1ea0e,
0x8b9e6a1a,	0xb15b9de2,	0xab9b0137,	0x04fbd7b0,
0x22206431,	0xec415997,	0x51812def,	0x359db788,
0xf4772aef,	0x033bac10,	0xbf13a5e2,	0x95fb6824,
0x44411230,	0x84cb221d,	0xf0547a8f,	0x08107f33,
0xe413369a,	0xc155dd64,	0x90b082e9,	0x816119a0,
0xc02f334c,	0x56db6082,	0xa0f6894b,	0x6ef291b5,
0x560e30fa,	0x29f80d9a,	0x5268b7ce,	0xf4fe0c40,
0xce2274ad,	0x76da2b07,	0x824a40c3,	0x3e40d733,
0x8d3dcda0,	0x03d671b7,	0xa4fceec9,	0x9a8cf98d,
0x4357e1d2,	0x7bba43ed,	0x46498162,	0xbc69fef2,
0xff2bfd35,	0xf65e0017,	0x2cfc8f60,	0x50bb2be1,
0x5e3b2e43,	0xc85fc4eb,	0x4318a29c,	0x29ce6a2b,
0x8ecb27e3,	0x40e21a74,	0x54fbc56b,	0xc4877b53,
0x852846af,	0xea717a24,	0x61b96d46,	0x85033fee,
0x6106e391,	0x641904a9,	0x78ddba5c,	0xee382a35,
0x34c5313c,	0x9e829b71,	0xb5012359,	0x03327cbf,
0x27ef379e,	0xe1bb926a,	0x70049d76,	0x4e7eb375,
0x81a6d017,	0x159665ee,	0xc65cca52,	0x70cb3a90,
0x623dc165,	0x31aed9bd,	0x79f8ad01,	0x3d6d0e36,
0xa6f5c743,	0xfd7b744f,	0x421d6183,	0xa721b1a4,
0x78b6dfd8,	0x665737fc,	0x0d4c18ec,	0x44189db5,
0x25096e7b,	0xa3dcc636,	0xce6ff368,	0x63bb80a9,
0x05038e98,	0xf9029434,	0x58178382,	0x0b7b648b,
0xadacad78,	0x2e195ceb,	0xac6a8d69,	0x350986f5,
0xca7edc4e,	0x612c1c05,	0x5ea76ba8,	0x7f3f7eb4,
0xfb213d9a,	0xf79ea648,	0x8eb89b49,	0xb6a5c928,
0x2c7947f7,	0xa4646dad,	0xeca0d651,	0x55fd0750,
0xa8858d3d,	0x75510fee,	0xa478f5d8,	0x525ebc30,
0xd4ad91af,	0xecdc70dd,	0xcfc37038,	0xd4373b55,
0xf21da97a,	0x86d2d3c0,	0xcf67f3a5,	0x7aa90749,
0x0713e65d,	0xa7ae1134,	0x5b67a1d2,	0xb9b69048,
0x42bf7fbb,	0x0fe3e4a8,	0xd10c1f71,	0x799a0048,
0xe98376ba,	0x540d786a,	0x099f1f77,	0x8389dc4b,
0xecd980a2,	0xc1405e20,	0xc495e3fe,	0x13145e5a,
0xd9ce4464,	0x481348a0,	0xff7651c1,	0x014c5dbb,
0x32c2f617,	0xf9d8935f,	0x87f5ee1d,	0xd0e24de4,
0x549da3aa,	0x9a7507f4,	0x84c73d7b,	0x4ce5d50a,
0xfa6f2197,	0x1db81b85,	0xe7309ee6,	0x22b849d6,
0x5b8f16ea,	0x9ed8fc68,	0x4e12182f,	0xd0ec257a,
0x5d67920b,	0xa24e9793,	0x002f9ff2,	0x7676ae52,
0x325489a8,	0x62d7147a,	0xc8f90a8a,	0x11328bf7,
0x2c47f550,	0xf738396c,	0xfbcc215d,	0xd3ec6169,
0x0ebcfbd7,	0xc0c01be1,	0x38b83d35,	0xa071e0ec,
0xa8040b15,	0x3e807a8d,	0xed0380ee,	0x1557d3e5,
0xe0cd71e8,	0xa4670748,	0x4ff37079,	0x70ab5e00,
0x60c50b07,	0x23e53cd1,	0x1f01e201,	0x9cf0460d,
0x21cdfcd9,	0x18e8e293,	0x92268749,	0x1e9e34ca,
0x45e5d70e,	0x0de73211,	0x86c186f1,	0xd55265e6,
0xb5beb464,	0x3144619c,	0x6b6c3bb7,	0x50f2df73,
0xe2ae0741,	0x037db258,	0x84b5820b,	0xce8b85e1,
0x5ed7340d,	0xc8a1d87d,	0x8bcd1934,	0x334fe390,
0x58b43cef,	0x5c1259e6,	0x48758f70,	0xeef28e4e,
0x9c36a760,	0xf75403b8,	0x8f445d6a,	0x038b642d,
0xf26acc22,	0x9afecff5,	0x8ac308cf,	0x5908a42e,
0xbf8ef3d9,	0x5b0acf6f,	0xe7fc4291,	0xf0ee57fe,
0xf63770ef,	0xf91fb224,	0x5c4445e6,	0xe88d2409,
0xa8684853,	0xc3389152,	0x858c6a5e,	0xbe7c14b7,
0x9843fbd2,	0x1504cf33,	0x4b811d6a,	0xb6dcd2c1,
0x4f60347f,	0x6b8c89af,	0xd34ded2c,	0x916ade8c,
0x9f26b616,	0xa556d0a4,	0x69fe71c3,	0x3435a23a,
0xe7a6ca5d,	0xd51a5f2d,	0xdf857059,	0x6faf4c50,
0x0ca57e3e,	0x83be2a03,	0xde140055,	0x644741a9,
0xd15b6a77,	0x7579adaa,	0x85f37c2e,	0x49c2dad9,
